"0","library(tidyverse)"
"2","── [1mAttaching core tidyverse packages[22m ────────────────────────────────────────────────────────────── tidyverse 2.0.0 ──
[32m✔[39m [34mdplyr    [39m 1.1.4     [32m✔[39m [34mreadr    [39m 2.1.5
[32m✔[39m [34mforcats  [39m 1.0.0     [32m✔[39m [34mstringr  [39m 1.5.1
[32m✔[39m [34mggplot2  [39m 3.5.0     [32m✔[39m [34mtibble   [39m 3.2.1
[32m✔[39m [34mlubridate[39m 1.9.3     [32m✔[39m [34mtidyr    [39m 1.3.1
[32m✔[39m [34mpurrr    [39m 1.0.2     "
"2","── [1mConflicts[22m ──────────────────────────────────────────────────────────────────────────────── tidyverse_conflicts() ──
[31m✖[39m [34mdplyr[39m::[32mfilter()[39m masks [34mstats[39m::filter()
[31m✖[39m [34mdplyr[39m::[32mlag()[39m    masks [34mstats[39m::lag()
[36mℹ[39m Use the ]8;;http://conflicted.r-lib.org/conflicted package]8;; to force all conflicts to become errors"
"0","library(readr)"
"0",""
"0","# GDP long format"
"0","gdp_long <- gdp %>%"
"0","  select(`Country.Name`, starts_with(""X19""), starts_with(""X20"")) %>%"
"0","  pivot_longer(cols = starts_with(""X""), names_to = ""Year"", values_to = ""GDP"") %>%"
"0","  mutate(Year = as.integer(sub(""X"", """", Year))) %>%"
"0","  rename(Country = `Country.Name`)"
"0",""
"0","# Population long format"
"0","pop_long <- population %>%"
"0","  select(`Country.Name`, starts_with(""X19""), starts_with(""X20"")) %>%"
"0","  pivot_longer(cols = starts_with(""X""), names_to = ""Year"", values_to = ""Population"") %>%"
"0","  mutate(Year = as.integer(sub(""X"", """", Year))) %>%"
"0","  rename(Country = `Country.Name`)"
"0",""
"0","# Preview"
"0","head(gdp_long)"
